Index,Valor ADC
7297,1952
7298,1955
7299,1953
7300,1949
7301,1945
7302,1931
7303,1936
7304,1936
7305,1921
7306,1923
7307,1917
7308,1913
7309,1904
7310,1906
7311,1907
7312,1904
7313,1894
7314,1893
7315,1889
7316,1889
7317,1885
7318,1890
7319,1886
7320,1881
7321,1875
7322,1881
7323,1874
7324,1881
7325,1878
7326,1878
7327,1877
7328,1878
7329,1872
7330,1876
7331,1878
7332,1876
7333,1872
7334,1873
7335,1871
7336,1868
7337,1859
7338,1858
7339,1850
7340,1838
7341,1825
7342,1806
7343,1787
7344,1771
7345,1744
7346,1726
7347,1709
7348,1679
7349,1658
7350,1637
7351,1605
7352,1583
7353,1553
7354,1528
7355,1503
7356,1476
7357,1451
7358,1428
7359,1404
7360,1384
7361,1360
7362,1335
7363,1313
7364,1295
7365,1275
7366,1266
7367,1264
7368,1257
7369,1253
7370,1251
7371,1248
7372,1245
7373,1254
7374,1261
7375,1263
7376,1270
7377,1278
7378,1294
7379,1303
7380,1313
7381,1329
7382,1341
7383,1360
7384,1371
7385,1389
7386,1407
7387,1425
7388,1450
7389,1475
7390,1498
7391,1514
7392,1535
7393,1561
7394,1584
7395,1610
7396,1631
7397,1648
7398,1675
7399,1694
7400,1715
7401,1734
7402,1757
7403,1770
7404,1797
7405,1811
7406,1834
7407,1853
7408,1872
7409,1883
7410,1891
7411,1909
7412,1925
7413,1939
7414,1946
7415,1958
7416,1969
7417,1984
7418,1977
7419,1988
7420,1996
7421,1999
7422,2000
7423,2005
7424,2011
7425,2016
7426,2027
7427,2017
7428,2026
7429,2015
7430,2023
7431,2032
7432,2032
7433,2031
7434,2035
7435,2036
7436,2036
7437,2034
7438,2038
7439,2046
7440,2047
7441,2064
7442,2071
7443,2067
7444,2075
7445,2074
7446,2087
7447,2093
7448,2098
7449,2099
7450,2113
7451,2117
7452,2125
7453,2138
7454,2147
7455,2157
7456,2163
7457,2173
7458,2176
7459,2178
7460,2186
7461,2192
7462,2194
7463,2202
7464,2207
7465,2221
7466,2222
7467,2224
7468,2227
7469,2234
7470,2235
7471,2247
7472,2256
7473,2256
7474,2259
7475,2267
7476,2280
7477,2285
7478,2286
7479,2288
7480,2308
7481,2309
7482,2317
7483,2320
7484,2326
7485,2336
7486,2339
7487,2345
7488,2347
7489,2355
7490,2357
7491,2357
7492,2358
7493,2357
7494,2355
7495,2358
7496,2357
7497,2355
7498,2352
7499,2352
7500,2352
7501,2337
7502,2339
7503,2332
7504,2329
7505,2325
7506,2319
7507,2309
7508,2303
7509,2291
7510,2288
7511,2279
7512,2271
7513,2260
7514,2245
7515,2245
7516,2237
7517,2224
7518,2212
7519,2200
7520,2191
7521,2179
7522,2171
7523,2161
7524,2146
7525,2130
7526,2127
7527,2111
7528,2103
7529,2096
7530,2085
7531,2085
7532,2083
7533,2070
7534,2064
7535,2061
7536,2047
7537,2045
7538,2034
7539,2030
7540,2023
7541,2017
7542,2016
7543,1995
7544,2000
7545,1995
7546,1989
7547,1987
7548,1984
7549,1983
7550,1981
7551,1981
7552,1979
7553,1974
7554,1970
7555,1971
7556,1970
7557,1974
7558,1968
7559,1973
7560,1979
7561,1979
7562,1985
7563,1986
7564,1986
7565,1993
7566,1987
7567,1989
7568,1973
7569,1993
7570,1992
7571,1998
7572,1996
7573,2006
7574,2000
7575,2007
7576,2007
7577,2009
7578,2017
7579,2026
7580,2026
7581,2028
7582,2036
7583,2045
7584,2047
7585,2058
7586,2065
7587,2071
7588,2071
7589,2087
7590,2095
7591,2108
7592,2112
7593,2115
7594,2128
7595,2133
7596,2138
7597,2154
7598,2160
7599,2162
7600,2175
7601,2182
7602,2192
7603,2192
7604,2199
7605,2207
7606,2219
7607,2224
7608,2223
7609,2227
7610,2238
7611,2230
7612,2249
7613,2246
7614,2256
7615,2255
7616,2251
7617,2252
7618,2249
7619,2245
7620,2241
7621,2236
7622,2237
7623,2223
7624,2224
7625,2210
7626,2209
7627,2203
7628,2192
7629,2185
7630,2178
7631,2174
7632,2163
7633,2160
7634,2160
7635,2160
7636,2157
7637,2147
7638,2143
7639,2143
7640,2147
7641,2139
7642,2133
7643,2130
7644,2126
7645,2128
7646,2125
7647,2123
7648,2115
7649,2118
7650,2112
7651,2117
7652,2105
7653,2105
7654,2099
7655,2095
7656,2092
7657,2090
7658,2089
7659,2075
7660,2082
7661,2075
7662,2075
7663,2078
7664,2066
7665,2068
7666,2064
7667,2064
7668,2064
7669,2059
7670,2063
7671,2053
7672,2054
7673,2063
7674,2046
7675,2046
7676,2036
7677,2039
7678,2030
7679,2032
7680,2023
7681,2027
7682,2027
7683,2017
7684,2015
7685,2002
7686,2001
7687,1999
7688,2000
7689,1995
7690,1987
7691,1987
7692,1983
7693,1978
7694,1978
7695,1975
7696,1971
7697,1977
7698,1971
7699,1975
7700,1968
7701,1968
7702,1966
7703,1966
7704,1967
7705,1959
7706,1962
7707,1965
7708,1964
7709,1963
7710,1968
7711,1965
7712,1968
7713,1972
7714,1972
7715,1973
7716,1980
7717,1981
7718,1985
7719,1981
7720,1986
7721,1991
7722,1999
7723,2000
7724,2005
7725,2007
7726,2011
7727,2018
7728,2019
7729,2020
7730,2016
7731,2032
7732,2032
7733,2032
7734,2038
7735,2043
7736,2042
7737,2063
7738,2054
7739,2059
7740,2061
7741,2064
7742,2067
7743,2069
7744,2065
7745,2073
7746,2065
7747,2071
7748,2069
7749,2064
7750,2068
7751,2068
7752,2060
7753,2063
7754,2062
7755,2061
7756,2047
7757,2043
7758,2045
7759,2035
7760,2033
7761,2029
7762,2031
7763,2029
7764,2027
7765,2020
7766,2017
7767,2011
7768,2011
7769,2012
7770,2010
7771,2003
7772,2007
7773,2002
7774,2004
7775,2001
7776,2000
7777,2003
7778,2005
7779,2003
7780,1999
7781,2000
7782,2000
7783,1999
7784,2002
7785,2014
7786,2013
7787,2009
7788,2016
7789,2012
7790,2014
7791,2019
7792,2027
7793,2024
7794,2032
7795,2030
7796,2031
7797,2032
7798,2032
7799,2039
7800,2041
7801,2045
7802,2057
7803,2064
7804,2062
7805,2064
7806,2064
7807,2066
7808,2073
7809,2076
7810,2080
7811,2085
7812,2083
7813,2090
7814,2089
7815,2094
7816,2097
7817,2086
7818,2091
7819,2095
7820,2086
7821,2096
7822,2097
7823,2094
7824,2095
7825,2093
7826,2098
7827,2096
7828,2103
7829,2103
7830,2098
7831,2103
7832,2099
7833,2106
7834,2105
7835,2112
7836,2107
7837,2115
7838,2117
7839,2112
7840,2099
7841,2115
7842,2115
7843,2112
7844,2115
7845,2109
7846,2107
7847,2102
7848,2103
7849,2099
7850,2097
7851,2092
7852,2081
7853,2086
7854,2080
7855,2070
7856,2063
7857,2064
7858,2059
7859,2054
7860,2055
7861,2042
7862,2038
7863,2033
7864,2030
7865,2021
7866,2014
7867,2015
7868,2007
7869,2000
7870,1998
7871,1988
7872,1983
7873,1975
7874,1973
7875,1966
7876,1953
7877,1949
7878,1945
7879,1940
7880,1933
7881,1934
7882,1920
7883,1920
7884,1915
7885,1915
7886,1911
7887,1905
7888,1904
7889,1900
7890,1903
7891,1904
7892,1902
7893,1894
7894,1887
7895,1894
7896,1885
7897,1885
7898,1880
7899,1879
7900,1876
7901,1873
7902,1881
7903,1879
7904,1877
7905,1878
7906,1883
7907,1886
7908,1888
7909,1889
7910,1887
7911,1891
7912,1879
7913,1892
7914,1893
7915,1892
7916,1901
7917,1903
7918,1905
7919,1900
7920,1906
7921,1903
7922,1906
7923,1910
7924,1905
7925,1910
7926,1906
7927,1915
7928,1917
7929,1908
7930,1907
7931,1916
7932,1913
7933,1919
7934,1929
7935,1921
7936,1918
7937,1926
7938,1923
7939,1923
7940,1936
7941,1927
7942,1933
7943,1939
7944,1937
7945,1945
7946,1943
7947,1951
7948,1957
7949,1956
7950,1961
7951,1968
7952,1977
7953,1983
7954,1985
7955,1991
7956,2000
7957,2000
7958,2001
7959,2002
7960,2011
7961,2019
7962,2019
7963,2022
7964,2030
7965,2032
7966,2038
7967,2034
7968,2043
7969,2034
7970,2037
7971,2045
7972,2039
7973,2043
7974,2046
7975,2039
7976,2042
7977,2037
7978,2046
7979,2045
7980,2037
7981,2037
7982,2042
7983,2033
7984,2032
7985,2039
7986,2037
7987,2031
7988,2031
7989,2032
7990,2019
7991,2027
7992,2027
7993,2023
7994,2029
7995,2026
7996,2026
7997,2032
7998,2032
7999,2028
8000,2029
8001,2031
8002,2032
8003,2032
8004,2032
8005,2032
8006,2032
8007,2038
8008,2035
8009,2037
8010,2043
8011,2033
8012,2045
8013,2056
8014,2060
8015,2062
8016,2064
8017,2069
8018,2065
8019,2071
8020,2071
8021,2077
8022,2086
8023,2079
8024,2093
8025,2082
8026,2092
8027,2093
8028,2093
8029,2096
8030,2096
8031,2093
8032,2096
8033,2110
8034,2105
8035,2103
8036,2105
8037,2105
8038,2106
8039,2099
8040,2096
8041,2096
8042,2095
8043,2095
8044,2082
8045,2087
8046,2084
8047,2078
8048,2074
8049,2071
8050,2068
8051,2064
8052,2062
8053,2061
8054,2059
8055,2043
8056,2037
8057,2032
8058,2030
8059,2023
8060,2017
8061,2015
8062,2010
8063,2000
8064,2003
8065,1989
8066,1984
8067,1980
8068,1982
8069,1970
8070,1962
8071,1965
8072,1953
8073,1948
8074,1950
8075,1936
8076,1929
8077,1925
8078,1922
8079,1913
8080,1911
8081,1905
8082,1900
8083,1904
8084,1889
8085,1879
8086,1872
8087,1878
8088,1873
8089,1872
8090,1870
8091,1871
8092,1868
8093,1872
8094,1872
8095,1867
8096,1872
8097,1872
8098,1873
8099,1875
8100,1876
8101,1883
8102,1881
8103,1885
8104,1893
8105,1894
8106,1901
8107,1904
8108,1907
8109,1909
8110,1923
8111,1915
8112,1930
8113,1927
8114,1926
8115,1936
8116,1937
8117,1938
8118,1943
8119,1936
8120,1955
8121,1961
8122,1964
8123,1968
8124,1969
8125,1975
8126,1975
8127,1973
8128,1991
8129,1998
8130,2000
8131,2000
8132,2006
8133,2011
8134,2026
8135,2029
8136,2041
8137,2045
8138,2054
8139,2063
8140,2073
8141,2077
8142,2085
8143,2096
8144,2103
8145,2111
8146,2121
8147,2128
8148,2135
8149,2149
8150,2154
8151,2158
8152,2166
8153,2172
8154,2176
8155,2193
8156,2191
8157,2192
8158,2196
8159,2198
8160,2202
8161,2193
8162,2203
8163,2199
8164,2201
8165,2199
8166,2195
8167,2192
8168,2186
8169,2185
8170,2187
8171,2178
8172,2182
8173,2167
8174,2161
8175,2159
8176,2151
8177,2145
8178,2138
8179,2128
8180,2127
8181,2121
8182,2112
8183,2107
8184,2101
8185,2086
8186,2082
8187,2077
8188,2064
8189,2064
8190,2064
8191,2061
8192,2060
8193,2053
8194,2042
8195,2036
8196,2031
8197,2023
8198,2025
8199,2015
8200,2002
8201,2001
8202,2005
8203,2002
8204,1995
8205,1996
8206,1994
8207,1987
8208,1984
8209,1975
8210,1978
8211,1973
8212,1970
8213,1967
8214,1959
8215,1965
8216,1964
8217,1959
8218,1949
8219,1943
8220,1939
8221,1943
8222,1944
8223,1937
8224,1934
8225,1930
8226,1935
8227,1927
8228,1934
8229,1936
8230,1935
8231,1931
8232,1937
8233,1934
8234,1939
8235,1936
8236,1943
8237,1945
8238,1951
8239,1973
8240,1966
8241,1962
8242,1973
8243,1985
8244,1991
8245,1997
8246,2005
8247,2013
8248,2016
8249,2029
8250,2035
8251,2047
8252,2063
8253,2079
8254,2086
8255,2097
8256,2109
8257,2128
8258,2135
8259,2150
8260,2167
8261,2176
8262,2192
8263,2203
8264,2224
8265,2241
8266,2258
8267,2270
8268,2287
8269,2295
8270,2316
8271,2325
8272,2350
8273,2354
8274,2369
8275,2382
8276,2384
8277,2409
8278,2416
8279,2423
8280,2434
8281,2443
8282,2445
8283,2452
8284,2449
8285,2455
8286,2458
8287,2463
8288,2458
8289,2455
8290,2449
8291,2449
8292,2442
8293,2438
8294,2431
8295,2419
8296,2413
8297,2397
8298,2390
8299,2376
8300,2359
8301,2347
8302,2329
8303,2316
8304,2291
8305,2272
8306,2254
8307,2233
8308,2211
8309,2194
8310,2170
8311,2149
8312,2129
8313,2106
8314,2093
8315,2077
8316,2054
8317,2036
8318,2016
8319,2009
8320,1983
8321,1969
8322,1956
8323,1938
8324,1922
8325,1912
8326,1895
8327,1872
8328,1862
8329,1846
8330,1831
8331,1811
8332,1796
8333,1779
8334,1765
8335,1745
8336,1730
8337,1714
8338,1700
8339,1682
8340,1667
8341,1655
8342,1637
8343,1626
8344,1606
8345,1598
8346,1580
8347,1563
8348,1552
8349,1534
8350,1522
8351,1511
8352,1501
8353,1487
8354,1477
8355,1469
8356,1455
8357,1451
8358,1441
8359,1430
8360,1424
8361,1419
8362,1410
8363,1412
8364,1405
8365,1395
8366,1397
8367,1402
8368,1408
8369,1398
8370,1408
8371,1408
8372,1409
8373,1424
8374,1426
8375,1434
8376,1445
8377,1447
8378,1456
8379,1461
8380,1468
8381,1475
8382,1487
8383,1494
8384,1506
8385,1518
8386,1530
8387,1535
8388,1558
8389,1573
8390,1586
8391,1598
8392,1607
8393,1634
8394,1631
8395,1650
8396,1669
8397,1681
8398,1694
8399,1707
8400,1723
8401,1737
8402,1744
8403,1763
8404,1775
8405,1790
8406,1803
8407,1809
8408,1823
8409,1831
8410,1851
8411,1858
8412,1872
8413,1887
8414,1891
8415,1904
8416,1914
8417,1931
8418,1942
8419,1945
8420,1959
8421,1967
8422,1978
8423,1983
8424,1985
8425,1995
8426,2002
8427,2001
8428,2007
8429,2019
8430,2032
8431,2023
8432,2032
8433,2032
8434,2035
8435,2032
8436,2038
8437,2038
8438,2035
8439,2034
8440,2041
8441,2032
8442,2034
8443,2032
8444,2035
8445,2032
8446,2032
8447,2029
8448,2029
8449,2028
8450,2015
8451,2014
8452,2011
8453,2012
8454,2010
8455,2005
8456,2000
8457,1999
8458,2000
8459,1996
8460,1986
8461,1991
8462,1982
8463,1990
8464,1977
8465,1981
8466,1977
8467,1971
8468,1968
8469,1968
8470,1968
8471,1968
8472,1966
8473,1962
8474,1961
8475,1968
8476,1967
8477,1962
8478,1955
8479,1964
8480,1959
8481,1957
8482,1957
8483,1958
8484,1955
8485,1949
8486,1952
8487,1957
8488,1957
8489,1946
8490,1957
8491,1953
8492,1958
8493,1961
8494,1959
8495,1963
8496,1959
8497,1965
8498,1963
8499,1960
8500,1965
8501,1957
8502,1965
8503,1955
8504,1955
8505,1968
8506,1960
8507,1955
8508,1961
8509,1953
8510,1958
8511,1955
8512,1965
8513,1957
8514,1953
8515,1961
8516,1965
8517,1963
8518,1966
8519,1959
8520,1963
8521,1965
8522,1966
8523,1968
8524,1961
8525,1968
8526,1969
8527,1969
8528,1968
8529,1968
8530,1966
8531,1969
8532,1961
8533,1957
8534,1963
8535,1954
8536,1951
8537,1957
8538,1954
8539,1953
8540,1949
8541,1959
8542,1957
8543,1957
8544,1955
8545,1956
8546,1958
8547,1947
8548,1965
8549,1962
8550,1963
8551,1963
8552,1961
8553,1968
8554,1967
8555,1968
8556,1969
8557,1979
8558,1982
8559,1983
8560,1986
8561,1993
8562,1998
8563,1991
8564,2000
8565,2000
8566,2000
8567,2009
8568,2000
8569,2009
8570,2009
8571,2012
8572,2006
8573,2009
8574,2003
8575,2005
8576,2000
8577,2000
8578,2000
8579,1989
8580,1988
8581,1981
8582,1971
8583,1968
8584,1961
8585,1950
8586,1947
8587,1935
8588,1923
8589,1914
8590,1914
8591,1903
8592,1894
8593,1879
8594,1872
8595,1869
8596,1858
8597,1850
8598,1847
8599,1843
8600,1842
8601,1838
8602,1831
8603,1833
8604,1827
8605,1824
8606,1829
8607,1818
8608,1818
8609,1811
8610,1818
8611,1819
8612,1815
8613,1824
8614,1821
8615,1823
8616,1827
8617,1827
8618,1831
8619,1833
8620,1835
8621,1838
8622,1838
8623,1847
8624,1841
8625,1847
8626,1851
8627,1855
8628,1860
8629,1867
8630,1867
8631,1870
8632,1881
8633,1874
8634,1879
8635,1893
8636,1893
8637,1901
8638,1905
8639,1910
8640,1917
8641,1923
8642,1925
8643,1939
8644,1937
8645,1942
8646,1954
8647,1965
8648,1964
8649,1968
8650,1973
8651,1970
8652,1977
8653,1991
8654,1990
8655,1988
8656,2000
8657,2001
8658,2009
8659,2007
8660,2015
8661,2016
8662,2022
8663,2017
8664,2022
8665,2026
8666,2027
8667,2029
8668,2032
8669,2032
8670,2030
8671,2033
8672,2032
8673,2033
8674,2034
8675,2032
8676,2032
8677,2032
8678,2033
8679,2032
8680,2028
8681,2030
8682,2022
8683,2023
8684,2027
8685,2026
8686,2015
8687,2013
8688,2018
8689,2005
8690,2007
8691,2005
8692,2005
8693,2010
8694,2003
8695,2007
8696,2004
8697,2001
8698,2001
8699,2005
8700,2003
8701,2003
8702,2013
8703,2015
8704,2013
8705,2014
8706,2014
8707,2025
8708,2027
8709,2030
8710,2034
8711,2042
8712,2046
8713,2062
8714,2065
8715,2074
8716,2081
8717,2095
8718,2097
8719,2096
8720,2107
8721,2118
8722,2133
8723,2129
8724,2139
8725,2141
8726,2147
8727,2155
8728,2159
8729,2160
8730,2160
8731,2166
8732,2173
8733,2166
8734,2177
8735,2175
8736,2178
8737,2175
8738,2177
8739,2175
8740,2172
8741,2160
8742,2165
8743,2161
8744,2157
8745,2146
8746,2138
8747,2131
8748,2127
8749,2115
8750,2100
8751,2096
8752,2087
8753,2079
8754,2071
8755,2047
8756,2043
8757,2026
8758,2015
8759,2000
8760,1990
8761,1981
8762,1968
8763,1965
8764,1951
8765,1936
8766,1935
8767,1911
8768,1913
8769,1899
8770,1890
8771,1883
8772,1872
8773,1869
8774,1858
8775,1854
8776,1853
8777,1846
8778,1834
8779,1833
8780,1830
8781,1830
8782,1830
8783,1827
8784,1831
8785,1838
8786,1827
8787,1835
8788,1840
8789,1840
8790,1840
8791,1841
8792,1846
8793,1853
8794,1855
8795,1869
8796,1863
8797,1875
8798,1878
8799,1890
8800,1894
8801,1903
8802,1914
8803,1918
8804,1932
8805,1936
8806,1941
8807,1950
8808,1967
8809,1968
8810,1984
8811,1985
8812,1999
8813,2000
8814,2019
8815,2017
8816,2022
8817,2032
8818,2037
8819,2038
8820,2041
8821,2046
8822,2064
8823,2064
8824,2066
8825,2070
8826,2085
8827,2079
8828,2091
8829,2092
8830,2080
8831,2089
8832,2095
8833,2095
8834,2087
8835,2091
8836,2093
8837,2096
8838,2090
8839,2094
8840,2091
8841,2089
8842,2082
8843,2079
8844,2083
8845,2076
8846,2074
8847,2078
8848,2075
8849,2067
8850,2066
8851,2061
8852,2064
8853,2045
8854,2041
8855,2039
8856,2046
8857,2041
8858,2033
8859,2034
8860,2032
8861,2034
8862,2027
8863,2025
8864,2015
8865,2022
8866,2018
8867,2017
8868,2011
8869,2015
8870,2007
8871,2013
8872,2007
8873,2002
8874,2010
8875,2007
8876,2009
8877,2000
8878,2003
8879,2001
8880,2000
8881,1996
8882,1999
8883,1998
8884,1994
8885,1991
8886,1993
8887,1994
8888,1989
8889,1993
8890,1983
8891,1999
8892,1995
8893,1989
8894,1991
8895,1997
8896,1986
8897,1993
8898,1990
8899,1990
8900,1991
8901,1991
8902,1995
8903,1994
8904,1994
8905,1997
8906,2000
8907,1999
8908,1993
8909,1990
8910,1990
8911,1994
8912,1990
8913,1987
8914,1995
8915,1994
8916,1987
8917,1986
8918,1990
8919,1983
8920,1988
8921,1982
8922,1976
8923,1979
8924,1981
8925,1971
8926,1974
8927,1967
8928,1970
8929,1968
8930,1964
8931,1962
8932,1961
8933,1955
8934,1958
8935,1959
8936,1955
8937,1951
8938,1953
8939,1957
8940,1951
8941,1953
8942,1955
8943,1950
8944,1942
8945,1950
8946,1953
8947,1959
8948,1956
8949,1956
8950,1953
8951,1952
8952,1965
8953,1965
8954,1964
8955,1958
8956,1962
8957,1968
8958,1962
8959,1963
8960,1962
8961,1970
8962,1971
8963,1974
8964,1975
8965,1982
8966,1981
8967,1979
8968,1975
8969,1983
8970,1986
8971,1987
8972,1989
8973,1991
8974,1990
8975,1988
8976,1994
8977,1989
8978,1999
8979,1986
8980,1995
8981,1984
8982,1988
8983,1986
8984,1984
8985,1982
8986,1995
8987,1984
8988,1984
8989,1979
8990,1978
8991,1980
8992,1973
8993,1969
8994,1966
8995,1967
8996,1967
8997,1967
8998,1964
8999,1957
9000,1965
9001,1952
9002,1959
9003,1959
9004,1965
9005,1962
9006,1952
9007,1952
9008,1949
9009,1950
9010,1951
9011,1951
9012,1952
9013,1953
9014,1954
9015,1955
9016,1955
9017,1949
9018,1959
9019,1962
9020,1965
9021,1964
9022,1967
9023,1968
9024,1965
9025,1965
9026,1963
9027,1967
9028,1964
9029,1971
9030,1967
9031,1966
9032,1970
9033,1974
9034,1971
9035,1968
9036,1972
9037,1968
9038,1968
9039,1969
9040,1968
9041,1968
9042,1973
9043,1968
9044,1972
9045,1968
9046,1969
9047,1968
9048,1968
9049,1968
9050,1966
9051,1968
9052,1971
9053,1968
9054,1966
9055,1959
9056,1962
9057,1965
9058,1952
9059,1962
9060,1953
9061,1953
9062,1947
9063,1952
9064,1958
9065,1948
9066,1946
9067,1949
9068,1947
9069,1943
9070,1947
9071,1943
9072,1946
9073,1947
9074,1947
9075,1955
9076,1950
9077,1947
9078,1949
9079,1950
9080,1952
9081,1952
9082,1951
9083,1956
9084,1955
9085,1954
9086,1963
9087,1962
9088,1959
9089,1962
9090,1963
9091,1963
9092,1956
9093,1967
9094,1965
9095,1967
9096,1965
9097,1974
9098,1965
9099,1967
9100,1968
9101,1965
9102,1965
9103,1964
9104,1963
9105,1968
9106,1967
9107,1966
9108,1966
9109,1959
9110,1963
9111,1964
9112,1968
9113,1955
9114,1958
9115,1958
9116,1958
9117,1959
9118,1953
9119,1951
9120,1953
9121,1947
9122,1941
9123,1947
9124,1950
9125,1944
9126,1952
9127,1944
9128,1947
9129,1937
9130,1942
9131,1949
9132,1942
9133,1945
9134,1942
9135,1941
9136,1938
9137,1936
9138,1939
9139,1931
9140,1935
9141,1935
9142,1928
9143,1931
9144,1921
9145,1930
9146,1932
9147,1925
9148,1925
9149,1924
9150,1919
9151,1915
9152,1918
9153,1919
9154,1912
9155,1914
9156,1914
9157,1910
9158,1915
9159,1917
9160,1909
9161,1908
9162,1904
9163,1907
9164,1904
9165,1904
9166,1905
9167,1904
9168,1903
9169,1893
9170,1907
9171,1902
9172,1904
9173,1890
9174,1899
9175,1904
9176,1897
9177,1899
9178,1901
9179,1899
9180,1898
9181,1904
9182,1901
9183,1902
9184,1898
9185,1900
9186,1897
9187,1894
9188,1899
9189,1891
9190,1883
9191,1885
9192,1887
9193,1885
9194,1891
9195,1889
9196,1883
9197,1888
9198,1887
9199,1885
9200,1882
9201,1883
9202,1884
9203,1883
9204,1886
9205,1883
9206,1893
9207,1893
9208,1891
9209,1896
9210,1889
9211,1895
9212,1899
9213,1897
9214,1903
9215,1899
9216,1904
9217,1906
9218,1907
9219,1919
9220,1915
9221,1911
9222,1921
9223,1922
9224,1917
9225,1923
9226,1919
9227,1926
9228,1930
9229,1935
9230,1935
9231,1935
9232,1940
9233,1947
9234,1946
9235,1949
9236,1951
9237,1953
9238,1961
9239,1962
9240,1968
9241,1968
9242,1978
9243,1978
9244,1968
9245,1975
9246,1968
9247,1971
9248,1968
9249,1971
9250,1968
9251,1978
9252,1963
9253,1968
9254,1967
9255,1958
9256,1960
9257,1958
9258,1956
9259,1946
9260,1954
9261,1949
9262,1951
9263,1951
9264,1939
9265,1936
9266,1935
9267,1936
9268,1934
9269,1927
9270,1926
9271,1922
9272,1920
9273,1918
9274,1927
9275,1925
9276,1930
9277,1916
9278,1922
9279,1915
9280,1914
9281,1911
9282,1919
9283,1919
9284,1911
9285,1917
9286,1918
9287,1911
9288,1906
9289,1915
9290,1913
9291,1908
9292,1905
9293,1910
9294,1911
9295,1905
9296,1909
9297,1906
9298,1913
9299,1915
9300,1919
9301,1914
9302,1921
9303,1920
9304,1903
9305,1922
9306,1921
9307,1919
9308,1919
9309,1925
9310,1919
9311,1917
9312,1927
9313,1932
9314,1927
9315,1934
9316,1926
9317,1929
9318,1936
9319,1931
9320,1934
9321,1931
9322,1931
9323,1932
9324,1935
9325,1933
9326,1935
9327,1935
9328,1931
9329,1936
9330,1929
9331,1936
9332,1939
9333,1938
9334,1934
9335,1939
9336,1934
9337,1941
9338,1939
9339,1938
9340,1937
9341,1941
9342,1942
9343,1947
9344,1946
9345,1938
9346,1938
9347,1948
9348,1939
9349,1952
9350,1959
9351,1948
9352,1952
9353,1958
9354,1958
9355,1965
9356,1968
9357,1968
9358,1970
9359,1972
9360,1980
9361,1984
9362,1988
9363,2000
9364,1999
9365,2009
9366,2017
9367,2023
9368,2031
9369,2032
9370,2053
9371,2064
9372,2064
9373,2080
9374,2091
9375,2108
9376,2109
9377,2113
9378,2118
9379,2128
9380,2141
9381,2141
9382,2155
9383,2160
9384,2160
9385,2171
9386,2174
9387,2172
9388,2170
9389,2175
9390,2176
9391,2180
9392,2180
9393,2174
9394,2169
9395,2169
9396,2170
9397,2166
9398,2158
9399,2149
9400,2154
9401,2146
9402,2134
9403,2128
9404,2123
9405,2109
9406,2099
9407,2091
9408,2087
9409,2077
9410,2064
9411,2059
9412,2032
9413,2034
9414,2022
9415,2013
9416,2000
9417,1987
9418,1983
9419,1978
9420,1965
9421,1955
9422,1947
9423,1935
9424,1935
9425,1922
9426,1903
9427,1911
9428,1904
9429,1897
9430,1899
9431,1889
9432,1888
9433,1879
9434,1882
9435,1877
9436,1878
9437,1868
9438,1872
9439,1876
9440,1872
9441,1875
9442,1879
9443,1887
9444,1888
9445,1889
9446,1897
9447,1903
9448,1906
9449,1904
9450,1913
9451,1915
9452,1925
9453,1934
9454,1938
9455,1947
9456,1951
9457,1955
9458,1962
9459,1967
9460,1973
9461,1990
9462,1983
9463,1984
9464,1993
9465,1996
9466,2003
9467,2013
9468,2014
9469,2010
9470,2021
9471,2017
9472,2027
9473,2032
9474,2031
9475,2037
9476,2037
9477,2035
9478,2041
9479,2043
9480,2064
9481,2047
9482,2047
9483,2055
9484,2046
9485,2047
9486,2054
9487,2044
9488,2043
9489,2035
9490,2036
9491,2038
9492,2035
9493,2034
9494,2023
9495,2023
9496,2025
9497,2021
9498,2011
9499,2011
9500,2015
9501,2005
9502,2000
9503,1998
9504,1993
9505,1991
9506,1983
9507,1987
9508,1979
9509,1977
9510,1975
9511,1970
9512,1968
9513,1968
9514,1962
9515,1962
9516,1958
9517,1953
9518,1958
9519,1951
9520,1949
9521,1950
9522,1949
9523,1946
9524,1953
9525,1949
9526,1950
9527,1951
9528,1950
9529,1953
9530,1959
9531,1954
9532,1957
9533,1953
9534,1955
9535,1953
9536,1953
9537,1954
9538,1956
9539,1954
9540,1963
9541,1950
9542,1958
9543,1952
9544,1951
9545,1957
9546,1957
9547,1952
9548,1949
9549,1947
9550,1952
9551,1948
9552,1946
9553,1953
9554,1949
9555,1951
9556,1943
9557,1949
9558,1948
9559,1947
9560,1938
9561,1943
9562,1936
9563,1936
9564,1924
9565,1936
9566,1936
9567,1937
9568,1936
9569,1938
9570,1929
9571,1925
9572,1925
9573,1933
9574,1920
9575,1922
9576,1921
9577,1915
9578,1925
9579,1915
9580,1919
9581,1922
9582,1919
9583,1920
9584,1918
9585,1915
9586,1915
9587,1915
9588,1917
9589,1922
9590,1920
9591,1909
9592,1913
9593,1913
9594,1919
9595,1920
9596,1922
9597,1917
9598,1922
9599,1919
9600,1930
9601,1933
9602,1922
9603,1931
9604,1936
9605,1943
9606,1936
9607,1936
9608,1936
9609,1947
9610,1949
9611,1949
9612,1947
9613,1955
9614,1957
9615,1958
9616,1966
9617,1966
9618,1967
9619,1973
9620,1969
9621,1968
9622,1969
9623,1974
9624,1968
9625,1972
9626,1977
9627,1975
